Asset,w,Alpha,t-value,iKelly-weight,Valuation Score100,Tenbagger Probability100,Return100,Growth Rate100,Defensive Score100,Risk Score100,Bankruptcy Score100,Future Moat Score100,AI Winner Score100,Good Business Score100,Tariff Winner Score100,Sentiment Score100,Good Governance Score100,Market Disruptor Score100,Oversold Score100,hard-sell
Evolution AB,0.023747969162408292,0.0249791666666666,0.4715372817844966,8.90131408624701,0.9821428571428572,0.2371428571428571,0.1566928571428571,0.1030714285714285,0.3928571428571429,0.2678571428571429,0.9930714285714286,0.7857142857142858,0.7321428571428571,0.9107142857142858,0.5357142857142857,0.75,0.2857142857142857,0.9821428571428572,0.9285714285714286,0.0
Taiwan Semiconductor Manufacturing Company Limited (TSMC),0.022495320976409206,0.0129791666666666,0.3053791547877372,7.185085959206891,0.8928571428571428,0.0745714285714285,0.1567428571428571,0.1662857142857143,0.3928571428571429,0.3392857142857143,0.9994142857142858,0.9464285714285714,1.0,0.9821428571428572,0.5892857142857143,0.8928571428571428,0.9107142857142858,1.0,0.5357142857142857,0.0
ALPHABET INC,0.022076708052162327,-0.00103125,-0.0249399213635363,-0.6031512025400014,1.0,0.0243214285714285,0.1116428571428571,0.1267857142857142,0.7321428571428571,0.5357142857142857,0.9995346428571429,0.7678571428571428,1.0,0.9107142857142858,0.5,0.875,0.2321428571428571,0.9107142857142858,0.75,0.0
ACM Research Inc.,0.0215787151655214,0.0512291666666666,0.5820213242138563,6.612421085117219,1.0,0.21,0.1584285714285714,0.1115,0.25,0.2678571428571429,0.9746071428571429,0.5535714285714286,0.7678571428571428,0.75,0.7321428571428571,0.875,0.25,0.7321428571428571,0.4285714285714286,0.0
Nu Holdings,0.021522178381908442,0.03984375,0.7714670529586456,14.937384503233195,0.9642857142857142,0.1660714285714285,0.1292142857142857,0.2360714285714285,0.4107142857142857,0.6428571428571429,0.9860714285714286,0.7321428571428571,0.8214285714285714,0.75,0.5714285714285714,0.75,0.75,0.9464285714285714,0.3392857142857143,0.0
ASML Holding NV,0.0214413142645266,0.0241666666666666,0.4674983495718233,9.043643042167396,0.8035714285714286,0.0715714285714285,0.1320357142857142,0.1381928571428571,0.3928571428571429,0.4285714285714286,0.9988214285714286,1.0,1.0,0.9642857142857142,0.5,0.7678571428571428,0.7678571428571428,1.0,0.7678571428571428,0.0
PDD Holdings,0.02114026538857695,0.0342395833333333,0.7799508714468536,17.76666952831999,1.0,0.1503571428571428,0.1486071428571428,0.1425714285714285,0.4285714285714286,0.25,0.9886428571428572,0.5892857142857143,0.7678571428571428,0.75,0.25,0.75,0.1785714285714285,0.9642857142857142,0.625,0.0
AMAZON.COM INC,0.020816704857909558,0.0045625,0.1333643089995477,3.89830989916205,0.8214285714285714,0.0281428571428571,0.1061571428571428,0.1761428571428571,0.5,0.5178571428571429,0.99575,0.8571428571428572,1.0,0.9642857142857142,0.4642857142857143,0.8928571428571428,0.3035714285714286,0.9821428571428572,0.5714285714285714,0.0
Meituan,0.020659745031359908,0.0117104166666666,0.2850181281509636,6.937014769586548,1.0,0.0782142857142857,0.1178642857142857,0.1316428571428571,0.4107142857142857,0.3571428571428571,0.9950357142857142,0.6607142857142857,0.8928571428571428,0.75,0.6071428571428571,0.7678571428571428,0.25,0.75,0.75,0.0
NVIDIA CORP,0.02055218139256194,0.0704791666666666,1.5726031441359254,35.08952738676249,0.8035714285714286,0.0687142857142857,0.1464285714285714,0.2275,0.2678571428571429,0.3571428571428571,0.9994135714285715,0.8035714285714286,1.0,0.875,0.6071428571428571,0.9285714285714286,0.5714285714285714,0.9821428571428572,0.4107142857142857,0.0
